Question,Answer
"When am I entitled to compensation for a flight disruption?","You are entitled to compensation when your flight is delayed by 3+ hours, cancelled less than 14 days before departure, or you are denied boarding due to overbooking. This applies to flights departing from or arriving in the EU, UK, or other covered regions under EC 261/2004 and similar regulations."
"Are there flight disruptions that don't qualify for compensation?","Disruptions caused by extraordinary circumstances such as severe weather, air traffic control strikes, political instability, or security threats generally do not qualify. Additionally, if you were informed of the cancellation 14+ days in advance, you may not be eligible."
"Can I also claim expenses incurred from the delay or cancellation?","Yes, you can claim reasonable expenses such as meals, refreshments, hotel accommodation, and transport costs incurred due to the disruption. Keep all receipts as evidence."
"How much compensation will I get?","Under EU Regulation EC 261/2004, compensation ranges from €250 to €600 depending on the flight distance: €250 for flights up to 1,500 km, €400 for flights between 1,500–3,500 km, and €600 for flights over 3,500 km."
"How can I claim compensation from an airline?","You can submit your claim directly to the airline or use Click2Refund's service. We handle all communication, paperwork, and legal proceedings on your behalf so you don't have to deal with the airline directly."
"How long do I have to submit a claim after my flight was disrupted?","Time limits vary by country, ranging from 1 to 6 years after the disruption. In most EU countries, you have 2–3 years. We recommend submitting your claim as soon as possible."
"What makes Click2Refund the best choice for my claim?","Click2Refund operates on a no-win, no-fee basis. Our experienced team handles everything from paperwork to legal action if needed. We have a high success rate and you only pay our commission when you receive compensation."
"How does Click2Refund work?","Simply submit your flight details on our website. We assess your eligibility, handle all communication with the airline, and if necessary, take legal action. You receive your compensation minus our success fee once the claim is settled."
"Will you recover extra travel related costs too?","Yes, in addition to the standard compensation, we can help recover extra costs such as meals, accommodation, and alternative transport expenses incurred due to the flight disruption."
"If my issue isn't listed on your website, can I still submit a claim for review?","Absolutely. Submit your case details and our team will review it to determine if you have a valid claim. We handle a wide range of flight disruption scenarios."
"Can I use Click2Refund if an airline has already denied my claim?","Yes. Airlines often deny valid claims initially. Our legal team can challenge the airline's decision and has successfully overturned many denials."
"Can I apply for compensation for a flight issue that happened a while ago?","Yes, depending on the country's statute of limitations. In many EU countries, you can claim for disruptions up to 2–6 years old. Submit your details and we'll check your eligibility."
"Do I have to pay in advance for your services?","No. Click2Refund works on a no-win, no-fee basis. You pay nothing upfront and only pay our success commission if we successfully recover your compensation."
"If I don't receive any settlement money, do I need to pay for your services?","No. If we are unsuccessful in recovering your compensation, you owe us nothing. Our no-win, no-fee policy means you have zero financial risk."
"What information and documents will you need?","We typically need your booking confirmation, boarding passes, flight details (date, flight number, route), and any correspondence with the airline. Receipts for extra expenses are also helpful."
"Can I communicate with Click2Refund in a language other than English?","Yes. Our team supports multiple languages to assist customers from various countries. Contact us and we'll do our best to communicate in your preferred language."
"How long will it take to receive my compensation?","Processing times vary. Simple claims may be resolved within a few weeks, while complex cases requiring legal action can take several months. We keep you updated throughout the process."
"How is payment processed, and in what currencies?","Compensation is typically paid via bank transfer. We can process payments in multiple currencies including EUR, GBP, USD, and others depending on your location."
"How can I check the status of my claim?","You can check your claim status by logging into your account on our website or by contacting our customer support team directly via email or phone."
"How does Click2Refund protect my information?","We use industry-standard encryption and data protection measures. Your personal information is handled in compliance with GDPR and is never shared with third parties without your consent."
"Under what conditions would an application be voided?","An application may be voided if false information is provided, if you settle directly with the airline without informing us, or if you engage another claims company for the same case simultaneously."
"What are my options to terminate service with Click2Refund if necessary?","You can terminate our service at any time by contacting us in writing. However, if we have already invested significant work or initiated legal proceedings, a cancellation fee may apply as outlined in our terms."
"Can two claim companies work on my case at the same time?","No. Only one claims company can represent you for a specific case. If you are already working with another company, you must terminate that agreement before engaging Click2Refund."
"Can documentation be emailed, or do I need to mail it?","All documentation can be submitted electronically via email or through our website's upload feature. There is no need to send physical copies by mail."
"What is a booking reference number, and how do I find it?","A booking reference (also called PNR or confirmation code) is a 6-character alphanumeric code assigned to your reservation. You can find it on your booking confirmation email, e-ticket, or boarding pass."
"What is an e-ticket number, and how do I find it?","An e-ticket number is a 13-digit number that serves as your electronic airline ticket. It can be found on your booking confirmation email, e-ticket receipt, or airline account."
"I've lost my airline ticket. Can I start the claim process without it?","Yes. While having your ticket helps, we can usually proceed with other information such as your booking reference, flight details, and any email confirmations you may have."
"How do I include a larger travel group in one claim?","You can add multiple passengers to a single claim by providing each person's details during the submission process. Each passenger in the group may be entitled to individual compensation."
"What should I do if the airline contacts me about my claim?","If the airline contacts you directly about your claim, please forward all communication to us and do not accept any offers or sign any documents without consulting us first."
"If the airline doesn't pay a legitimate claim, what happens next?","If the airline refuses to pay, we can escalate the case to legal proceedings. Our legal team will represent you in court at no additional cost under our no-win, no-fee policy."
"Do I have to cover legal expenses if my claim loses in court?","No. Under our no-win, no-fee policy, you are not responsible for legal costs if the case is unsuccessful. We bear all the financial risk of legal proceedings."
"How will I receive my compensation?","Compensation is paid directly to your bank account via bank transfer once the airline settles the claim. We deduct our success fee and transfer the remaining amount to you."
"Who regulates flight compensation?","Flight compensation in the EU is regulated by EC Regulation 261/2004. Similar regulations exist in the UK (UK261), Turkey, Brazil, Canada, and other jurisdictions. National enforcement bodies oversee compliance."
"What are the flight delay compensation laws in different regions?","EU: EC 261/2004 covers delays of 3+ hours. UK: UK261 mirrors EU rules. US: No federal compensation law for delays. Canada: APPR provides up to CAD 1,000. Brazil: ANAC Resolution 400 covers delays of 4+ hours."
"Do flight compensation protections apply to non-citizens?","Yes. Flight compensation laws like EC 261/2004 apply based on the flight's departure/arrival location, not the passenger's nationality. Anyone on a qualifying flight is eligible."
"Do flight compensation laws cover lost or damaged luggage?","Flight compensation regulations like EC 261 primarily cover delays, cancellations, and denied boarding. Lost or damaged luggage claims fall under the Montreal Convention, which provides separate protections up to approximately €1,300."
"What are the statutes of limitations for various regions?","Statutes vary: UK – 6 years, France – 5 years, Germany – 3 years, Spain – 5 years, Italy – 2 years, Netherlands – 2 years, Belgium – 1 year. Check your specific country's rules."
"What if the airline disputes my legal claim to compensation?","Our legal team will review the airline's arguments and build a strong counter-case. We have extensive experience in challenging airline defenses and a high win rate in court."
"What extraordinary circumstances exempt airlines from compensation?","Extraordinary circumstances include severe weather, volcanic eruptions, bird strikes, air traffic control restrictions, political instability, security threats, and hidden manufacturing defects not attributable to normal wear."
"Do airline worker strikes or technical problems affect airline liability?","Internal airline strikes and most technical problems are NOT considered extraordinary circumstances, so airlines remain liable for compensation. External events like ATC strikes may exempt them."
"What if an airline offers vouchers as compensation?","You are not obligated to accept vouchers. Under EC 261/2004, you have the right to cash compensation. We recommend contacting us before accepting any airline offer to ensure you receive your full entitlement."
"Are there conditions that allow airlines to reduce compensation?","Airlines may reduce compensation by 50% if they offer re-routing that arrives within a certain timeframe of the original schedule (1–4 hours depending on flight distance)."
"Can I make a claim for a flight that was part of a vacation package?","Yes. If your vacation package included a flight that was disrupted, you may be entitled to compensation under flight regulations, regardless of how the flight was booked."
"Do I qualify for compensation if I booked through a travel agency?","Yes. Your right to compensation is based on the flight itself, not how it was booked. Whether you booked directly, through a travel agent, or via a third-party website, you are still eligible."
"What if the flight delay was on a connecting flight with multiple carriers?","If your itinerary was booked as a single reservation, the operating airline of the disrupted segment is responsible. If booked separately, each segment is treated independently."
"Are codeshare flights eligible for compensation?","Yes. Compensation claims for codeshare flights should be directed at the operating carrier (the airline actually flying the plane), not the marketing carrier that sold the ticket."
"If someone else paid for my ticket, can I still claim compensation?","Yes. The right to compensation belongs to the passenger, regardless of who paid for the ticket. You can claim compensation in your own name."
"What options do I have if rerouted on a later flight?","If you are rerouted and arrive at your destination 3+ hours later than originally scheduled, you are still entitled to compensation. You should also receive care (meals, accommodation) during the wait."
"Can I make a claim on behalf of traveling children?","Yes. Children, including infants, are entitled to compensation if they had their own seat and ticket. A parent or legal guardian can submit the claim on their behalf."
"Are others in my travel group eligible to claim compensation too?","Yes. Each passenger with a confirmed ticket on the disrupted flight is individually entitled to compensation, regardless of whether they are part of a travel group."
